,,"Name (click to view profile)",Date,Likes,isHearted,isPinned,Comment,"Profile ID","Comment ID","Comment URL"
54,,Superior,"2021-11-21 11:45:14",0,no,no,"it's a good song, surprising that other people don't know it",UCsOvWktyj2MZhwu_oBVqOqA,UgyAKZ4fJ9skM-BFWxd4AaABAg,https://www.youtube.com/watch?v=PD1EXJScA6k&lc=UgyAKZ4fJ9skM-BFWxd4AaABAg
55,,"33-อรรฆพร ขอจงดี","2021-11-21 13:09:11",0,no,no,😳👍,UC9qOqwTmN42IIAeLfSLhcVQ,UgxTLgkGslQ7CrlcKHx4AaABAg,https://www.youtube.com/watch?v=PD1EXJScA6k&lc=UgxTLgkGslQ7CrlcKHx4AaABAg
56,,"Артем Кузик","2021-11-21 14:39:22",0,no,no,"Тік ток",UC5b5nJhzVixM2n34wfZJwxg,Ugx9OFmum6Qn3d9G5L54AaABAg,https://www.youtube.com/watch?v=PD1EXJScA6k&lc=Ugx9OFmum6Qn3d9G5L54AaABAg
57,,"BLAK_STAR _ SAMURAI","2021-11-21 17:43:16",0,no,no,😔,UC3xMmEF5Ho19mXcb3SNS0-A,UgxcbH_7qIKDlLpR0Vl4AaABAg,https://www.youtube.com/watch?v=PD1EXJScA6k&lc=UgxcbH_7qIKDlLpR0Vl4AaABAg
58,,Lxnny,"2021-11-21 20:02:35",0,no,no,"bruh the original video has way less views than the others lol",UCqR_ZPrYrig9-CQOHZvm_ZA,UgzF0phtSUmCzU3QwTt4AaABAg,https://www.youtube.com/watch?v=PD1EXJScA6k&lc=UgzF0phtSUmCzU3QwTt4AaABAg
59,,"Emirhan Gul","2021-11-21 20:31:28",0,no,no,"I CAN HEAR THEM, THE TIKTOKERS ARE COMING... Sadge",UCbb6cgbEv9meVR7rHzSzRTQ,UgzcPDdhzF2ntLwHF3N4AaABAg,https://www.youtube.com/watch?v=PD1EXJScA6k&lc=UgzcPDdhzF2ntLwHF3N4AaABAg
60,,"i eat cement","2021-11-21 20:36:46",1,no,no,"This has that one feeling where your leaving to a new school and just leaving your 6th grade friend group and just cant say goodbye to them",UCOVJPEKHXwT__96fqoKJIlw,Ugz-DIoa2b4HYpEDLW54AaABAg,https://www.youtube.com/watch?v=PD1EXJScA6k&lc=Ugz-DIoa2b4HYpEDLW54AaABAg
61,,"Gio Lua","2021-11-21 21:04:26",1,no,no,"Gives  me Strokes&Cage of the elephant vibes and its perfect 🔥",UCIEZ3u9s4SVtk-S8CbeErzg,UgzIGUBjXj-qA3UooFd4AaABAg,https://www.youtube.com/watch?v=PD1EXJScA6k&lc=UgzIGUBjXj-qA3UooFd4AaABAg
62,,uwu,"2021-11-22 00:59:00",0,no,no,"cual es el significado del video? a que se refiere?",UCut0-ahIICUo_0CTcr8uBnw,Ugy_xwOMlcmpAf743PZ4AaABAg,https://www.youtube.com/watch?v=PD1EXJScA6k&lc=Ugy_xwOMlcmpAf743PZ4AaABAg
63,,"Ur mother 😎","2021-11-22 01:01:29",0,no,no,"I feel like bass boosting this would be legendary",UCtFYxPGJiuE5IwxwOo50OXA,UgwGa4jiljKKdHMi1Bt4AaABAg,https://www.youtube.com/watch?v=PD1EXJScA6k&lc=UgwGa4jiljKKdHMi1Bt4AaABAg
64,,"Santiago Homann","2021-11-22 02:30:58",0,no,no,"this? this is good",UCWlKJPl9HreIyRpxRyPzYtQ,UgxiyMFRfZGCDlXrFj94AaABAg,https://www.youtube.com/watch?v=PD1EXJScA6k&lc=UgxiyMFRfZGCDlXrFj94AaABAg
65,,"HOTDOG Codm","2021-11-22 06:47:07",0,no,no,"So Nostalgic..",UCognky--tR9W-35aKpJVaeg,Ugw8ZxhkPxpBuGTPAll4AaABAg,https://www.youtube.com/watch?v=PD1EXJScA6k&lc=Ugw8ZxhkPxpBuGTPAll4AaABAg
66,,reclusive,"2021-11-22 07:25:01",0,no,no,"i feel like this song can go with mostly any emotion",UCzmQ7yYGV-Kx5BsBcn0kvkg,UgwvADjhs0vbOLl2mn54AaABAg,https://www.youtube.com/watch?v=PD1EXJScA6k&lc=UgwvADjhs0vbOLl2mn54AaABAg
67,,"Young Falla","2021-11-22 09:52:01",0,no,no,"Llegué por tiktok, amo esta canción",UCxEC5m1TaTEcAK1y4ccaAew,UgxxR3Q4zDf2HRVNAMp4AaABAg,https://www.youtube.com/watch?v=PD1EXJScA6k&lc=UgxxR3Q4zDf2HRVNAMp4AaABAg
68,,"Iky Nasution99","2021-11-22 13:00:19",0,no,no,"I’m coming is 2022",UCiBTzOIekdJcPWTH4uoG8zw,UgyrhYitzW5JZFDnmkZ4AaABAg,https://www.youtube.com/watch?v=PD1EXJScA6k&lc=UgyrhYitzW5JZFDnmkZ4AaABAg
69,,nachtfaust910,"2021-11-22 13:30:05",1,no,no,"Is it just me or is the girl so slow, like run faster idk why it annoys me so much lol",UCJypkFCTTKqu1CIbQs7ncjA,UgysLIdB9g4B5j6n1GR4AaABAg,https://www.youtube.com/watch?v=PD1EXJScA6k&lc=UgysLIdB9g4B5j6n1GR4AaABAg
70,,"Deviyanti Tanjung","2021-11-22 15:34:48",0,no,no,"But I don't need the comfort of any lies....",UC364LfE79EQhVSSrN-v9NKA,UgwSToQAqlZiIlI1StZ4AaABAg,https://www.youtube.com/watch?v=PD1EXJScA6k&lc=UgwSToQAqlZiIlI1StZ4AaABAg
71,,"yahir v.v","2021-11-22 19:07:16",0,no,no,:'v🥀,UCLoiUyn_n3Gbop0S8Lcgbbg,UgxVAhEaAvVkJqGDZQd4AaABAg,https://www.youtube.com/watch?v=PD1EXJScA6k&lc=UgxVAhEaAvVkJqGDZQd4AaABAg
72,,"Soos Zoos","2021-11-22 19:53:01",0,no,no,"Fantastic music video holy shit",UC55FJSupU5dAzJycIp13f2A,Ugyw8KuOO3rpM601AWJ4AaABAg,https://www.youtube.com/watch?v=PD1EXJScA6k&lc=Ugyw8KuOO3rpM601AWJ4AaABAg
73,,Mauricio,"2021-11-22 20:34:10",0,no,no,"I recognize i come from tik tok",UCdgs6SrRHaV1vhZPVFLLrvg,UgxAyx8JvDqorIth8xJ4AaABAg,https://www.youtube.com/watch?v=PD1EXJScA6k&lc=UgxAyx8JvDqorIth8xJ4AaABAg
74,,"Tori Raymond","2021-11-22 21:57:09",0,no,no,"i’m so upset that i’m just discovering this song…",UC4Av-pbvz9Tm0qbF1DJMPsw,Ugwx0l43DVYov8oCi7B4AaABAg,https://www.youtube.com/watch?v=PD1EXJScA6k&lc=Ugwx0l43DVYov8oCi7B4AaABAg
75,,"Nayely Comun S","2021-11-22 23:39:27",0,no,no,"chale, esta canción es muy buena sin embargo tiene poco apoyo :ccc",UCU7EyVcRxxqkjxwrk8ecYXg,UgxQa2mFleEaWY2ZCnZ4AaABAg,https://www.youtube.com/watch?v=PD1EXJScA6k&lc=UgxQa2mFleEaWY2ZCnZ4AaABAg
76,,"Gabriel Muller","2021-11-23 01:05:47",0,no,no,"Yo solo quiero estar en la ciudad de noche caminando escuchando esta cancion",UCxEeQRaNU5MZUR2FY7mY-tQ,UgyH_YS7G9QaonTIPZl4AaABAg,https://www.youtube.com/watch?v=PD1EXJScA6k&lc=UgyH_YS7G9QaonTIPZl4AaABAg
77,,"Jason Stead","2021-11-23 01:12:34",1,no,no,"Sure it's a calming notion, perpetual in motion
But I don't need the comfort of any lies
For I have seen the ending and there is no ascending
Rise
Oh, back when I was younger, was told by other youngsters
That my end will be torture beneath the earth
'Cause I don't see what they see, when death is staring at me
I see a window, a limit, to live it, or not at all
If you could pull the lever to carry on forever
Would your life even matter anymore?
Sure it's a calming notion, perpetual in motion
But it's not what you signed up for
I'm sure there won't always be sunshine
But there's this momentary beam of light
You don't have to wait those salty decades
To get through the gate, it's all in front of your face
I'm sure there won't always be sunshine
I'm sure there won't always be sunshine
But there's this momentary beam of light
I could cross the ocean in a fit of devotion
For every shining second, this fragile body beckons
You think you're owed it better believing ancient letters
Sure it's a calming notion, but it's a lie",UCmtfOJbV-VfNn32lihr05KA,UgwIqkc1Ec7TvFrS7yV4AaABAg,https://www.youtube.com/watch?v=PD1EXJScA6k&lc=UgwIqkc1Ec7TvFrS7yV4AaABAg
78,,"Daniel Chung","2021-11-23 03:04:50",0,no,no,"Bless my friend for sending me a reel on IG because I have been blessed with this amazing song!!! Only wish now I could hear it again for the first time!",UCb2l6izdvR2kT7BbJb0svtA,UgwfdCQPqajiwxfIlKV4AaABAg,https://www.youtube.com/watch?v=PD1EXJScA6k&lc=UgwfdCQPqajiwxfIlKV4AaABAg
79,,"JACK BAUMGARDNER","2021-11-23 03:17:42",0,no,no,"Gives me surf curse vibes love it 😊",UC2RR8JBUBSIIYC_KPW5wJhQ,UgxBa8Sgh1Vryj53Wgl4AaABAg,https://www.youtube.com/watch?v=PD1EXJScA6k&lc=UgxBa8Sgh1Vryj53Wgl4AaABAg
80,,"Bayu Zulianto","2021-11-23 11:28:01",0,no,no,"This so good song and the best!!!",UCYGbZpx25VopJDzOnGcPsVw,UgyXE6rHbBF_xgYhlw94AaABAg,https://www.youtube.com/watch?v=PD1EXJScA6k&lc=UgyXE6rHbBF_xgYhlw94AaABAg
81,,"At Yi","2021-11-23 12:06:53",0,no,no,"Commenting to mark my presence before the 1m 😼",UCJ89EHqUs4xdp0uOM8gRKkQ,UgwJbd5Cy8NErH1VEDh4AaABAg,https://www.youtube.com/watch?v=PD1EXJScA6k&lc=UgwJbd5Cy8NErH1VEDh4AaABAg
82,,"Ezequiel comic","2021-11-23 16:21:18",0,no,no,"I love this song in fact it made me cry since it brought me nostagia because at this time my mother was cooking and the lady was the same as her with the same aroma and everything and more the song I could not bear the tears.......tanks you <3",UC08V0eVYYBQq5eHpRjg3jWQ,UgwO8drsl7BZXOyA5jl4AaABAg,https://www.youtube.com/watch?v=PD1EXJScA6k&lc=UgwO8drsl7BZXOyA5jl4AaABAg
83,,"WissaM GameR","2021-11-23 19:49:20",0,no,no,"You dont know how much i love this song",UCZ5dWR92tMFnnCWI1I_Aflw,UgxjYWC5LyI_DwgWvel4AaABAg,https://www.youtube.com/watch?v=PD1EXJScA6k&lc=UgxjYWC5LyI_DwgWvel4AaABAg
84,,"Pedro coutinho","2021-11-23 22:40:07",0,no,no,"O videoclip mais aleatorio do mundo 😊",UCpQf_NAimv6nAZjgcbMGqjg,UgyanUeTVVWb2FdTniB4AaABAg,https://www.youtube.com/watch?v=PD1EXJScA6k&lc=UgyanUeTVVWb2FdTniB4AaABAg
85,,iLoveJesuschrist,"2021-11-23 23:53:33",0,no,no,"John 3:16
For God so loved the world, that he gave his only begotten Son, that whosoever believeth in him should not perish, but have everlasting lifeRomans 10 : 9 That if thou shalt confess with thy mouth the Lord Jesus, and shalt believe in thine heart that God hath raised him from the dead, thou shalt be saved.",UC-3DSqpkXASPTTON2uUDUxQ,UgwPs_OzhGRHdpt1hvR4AaABAg,https://www.youtube.com/watch?v=PD1EXJScA6k&lc=UgwPs_OzhGRHdpt1hvR4AaABAg
86,,bshaun,"2021-11-24 05:30:04",0,no,no,"Showed this to my religion teacher who is now atheist",UC9OBZ1FjXyKJ7_atpkKJ1bw,UgwplVm2ohoKutKrBzd4AaABAg,https://www.youtube.com/watch?v=PD1EXJScA6k&lc=UgwplVm2ohoKutKrBzd4AaABAg
87,,roxi,"2021-11-24 08:47:04",0,no,no,"can someone explain the video to me",UCx8skNxIxTRPAvryzEt4Chw,UgxQ3UxxMXfqF7p8L1J4AaABAg,https://www.youtube.com/watch?v=PD1EXJScA6k&lc=UgxQ3UxxMXfqF7p8L1J4AaABAg
88,,"Just Obvious","2021-11-24 09:34:12",1,no,no,"Id gladly cry my eyes out to this song at 3am",UCiwP4Yk5L4-QGRad-xPFsRw,UgzW2u8ndPGeE9QB4X94AaABAg,https://www.youtube.com/watch?v=PD1EXJScA6k&lc=UgzW2u8ndPGeE9QB4X94AaABAg
89,,Creesy,"2021-11-24 16:05:31",3,no,no,"Such a good song❤",UCcA5XM45LLdwJixbTuNSYtQ,UgxV3kw3tQh0fXLArKN4AaABAg,https://www.youtube.com/watch?v=PD1EXJScA6k&lc=UgxV3kw3tQh0fXLArKN4AaABAg
90,,"Kali Hellboy","2021-11-24 16:35:41",2,no,no,"love this song 🖤🌹",UCG2GqyxvCtOZRy7ukUXuz5g,UgxY6wI7xTYc_p61RG14AaABAg,https://www.youtube.com/watch?v=PD1EXJScA6k&lc=UgxY6wI7xTYc_p61RG14AaABAg
91,,"alguien en internet","2021-11-24 18:05:16",2,no,no,"Lol i find a song that will be popular in the future

-me 24/November/2021",UCW55py2w31SMzwR_UUpxkig,UgzcsxyhD8Usdcp1b_V4AaABAg,https://www.youtube.com/watch?v=PD1EXJScA6k&lc=UgzcsxyhD8Usdcp1b_V4AaABAg
92,,"Diego Garcia","2021-11-24 19:29:55",1,no,no,"W pg",UC0wBXz_htikiSImzSKw_eZw,UgwD1MRqUNzkke76kQt4AaABAg,https://www.youtube.com/watch?v=PD1EXJScA6k&lc=UgwD1MRqUNzkke76kQt4AaABAg
93,,"Gerardo Gomez","2021-11-24 23:10:33",0,no,no,"I'm makein dis shii into a drill song fs",UCKkEkK8J0JeS9SHka2S6soQ,UgwsxJjR25ncHXGp7rV4AaABAg,https://www.youtube.com/watch?v=PD1EXJScA6k&lc=UgwsxJjR25ncHXGp7rV4AaABAg
94,,"JAKE zzz","2021-11-25 00:41:58",0,no,no,"Im here before this video got 400k views 🤙",UC4V4VI8IYxCbDU-bX7o0T3Q,Ugw6fRHBa-Hym-rMUCF4AaABAg,https://www.youtube.com/watch?v=PD1EXJScA6k&lc=Ugw6fRHBa-Hym-rMUCF4AaABAg
95,,"JAKE zzz","2021-11-25 00:42:15",0,no,no,"This song is so good, congrats!",UC4V4VI8IYxCbDU-bX7o0T3Q,Ugzbj-IBxzyQPK5hY714AaABAg,https://www.youtube.com/watch?v=PD1EXJScA6k&lc=Ugzbj-IBxzyQPK5hY714AaABAg
96,,GamerStar55,"2021-11-25 02:50:29",1,no,no,"Phineas porque? :c",UCXmwjwVcC8Wg6RDVHwljYNg,UgxWRis4Su0tVOfhALx4AaABAg,https://www.youtube.com/watch?v=PD1EXJScA6k&lc=UgxWRis4Su0tVOfhALx4AaABAg
97,,"Aryana Wright","2021-11-25 04:09:48",0,no,no,"Love the vibes of this song",UCmiFhGKb42u1cNNMsbVYxqw,UgzDebHhJI8fEfr4ANZ4AaABAg,https://www.youtube.com/watch?v=PD1EXJScA6k&lc=UgzDebHhJI8fEfr4ANZ4AaABAg
98,,dat-PUS,"2021-11-25 04:49:56",0,no,no,"Finally I found is",UCuZ8cBT66jFsOscoeFER7hA,UgxoJ4PJBetueaVeB5N4AaABAg,https://www.youtube.com/watch?v=PD1EXJScA6k&lc=UgxoJ4PJBetueaVeB5N4AaABAg
99,,"Mad Chicken","2021-11-25 06:03:04",0,no,no,"This song is so good I can't believe it's only 500k views
Feel bad for those who don't know this song",UCs_pL-6voYH-Z1SRkm4pIkw,UgxHQT-WFjWm28EfV6N4AaABAg,https://www.youtube.com/watch?v=PD1EXJScA6k&lc=UgxHQT-WFjWm28EfV6N4AaABAg
100,,Maquinista,"2021-11-25 07:42:37",0,no,no,"Best music to chill<3",UCQ74FrJCudAPVQPToWzLQxw,UgzzsPu81haFhmjysL54AaABAg,https://www.youtube.com/watch?v=PD1EXJScA6k&lc=UgzzsPu81haFhmjysL54AaABAg
